-- Merging decision tree log ---
application
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:10:4-48:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/876d26dc49804bf0b2bcc6061ed0b5ea/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2c457d129e1705f262f4516f10e16d98/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/08485ecd9f09bd0243c9031edaf45366/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/4ecf6e37a6a766c0555294046f25e4cf/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bad5cc38bcbd40df53b73e0eb0981f64/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/96b936a1aebf0aca7afec9036a43e394/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/1e7b83793a57f34820a698b736c76cf4/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/158f9dccb847db647f2690334bedab8d/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/ba3187a0bfcc7f7e3135274242b4e089/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0d2a235287b006483cf9a391354c1fba/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/3bd5f42d3278c79cc63853b2f2f5731e/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/8f7553f78f5841b4380d4eba7019542c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/f805f2819b360dbba25edd7a310a3b23/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2da0dd36e1443cc67ec362c57e69b633/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/cd35a4a2b554469e9ed99d9dc34c8472/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/8dca8dec6ff653516d8ac4db905eb8df/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/6f6da31ded36fd59bf0fb59f8c9437af/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/53d2df4824ab2d316172a8a3faf72bf4/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/d6889412c7afafad1b107cceee8621e7/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/a86082c952a2ebb50a7e8a0f9d1dac01/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bcc8cfaa359f6a20c43ce6c2c039ad31/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/22a8a6a2fcb515e72abbc2b372ddce13/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/054f3ca5d4a134aeeb91d4b0790dde8e/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2411515f02a7df9fe7194aeaa5b3eb98/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/bbcaa608e20209579ef565259ec59e85/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/91852ee242eec69b1c51a8b1b39ff6b3/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/39bed1ecee31ad2687dbc823b9d80cb2/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/f75a2f40b9f66b3ea1e3836a824e5421/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/12f5814eca165a8a4ea2cefa20e853cc/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/40509b1fe7df06b1298d051183b094dc/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/402d1e9841e5052591c76384349230b1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0c09181cf286ac58353b1aed6195e39d/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/9f041d4e0be09abf3b6e3c1918168b30/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/b1ba3c731cfeebee03a6ffdde402e087/jetified-grpc-android-1.41.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/almaha/.gradle/caches/transforms-2/files-2.1/12aa07e169c3c728de4227cdcc35f252/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/88b064361bbb11a6cb335f400c445f68/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/a6073c48111d6672e98d40cdd9dae5e1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:flutter_local_notifications] /Users/almaha/Desktop/Tayseer1/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] /Users/almaha/Desktop/Tayseer1/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:7:5-84
	android:name
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:7:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [:geolocator_android] /Users/almaha/Desktop/Tayseer1/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] /Users/almaha/Desktop/Tayseer1/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:8:22-74
uses-sdk
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/almaha/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/almaha/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/almaha/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/almaha/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/almaha/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/almaha/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/almaha/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/almaha/Desktop/Tayseer1/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/almaha/Desktop/Tayseer1/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/almaha/Desktop/Tayseer1/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/almaha/Desktop/Tayseer1/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/almaha/Desktop/Tayseer1/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/almaha/Desktop/Tayseer1/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/almaha/Desktop/Tayseer1/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/almaha/Desktop/Tayseer1/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/almaha/Desktop/Tayseer1/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/almaha/Desktop/Tayseer1/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/almaha/Desktop/Tayseer1/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/almaha/Desktop/Tayseer1/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/almaha/Desktop/Tayseer1/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/almaha/Desktop/Tayseer1/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/almaha/Desktop/Tayseer1/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/almaha/Desktop/Tayseer1/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/almaha/Desktop/Tayseer1/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/almaha/Desktop/Tayseer1/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/almaha/Desktop/Tayseer1/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/almaha/Desktop/Tayseer1/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/almaha/Desktop/Tayseer1/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/almaha/Desktop/Tayseer1/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/almaha/Desktop/Tayseer1/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/91648f2f4bafb4d62f71fa267e302cca/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/91648f2f4bafb4d62f71fa267e302cca/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/7562cd46fbf77d3dc7c30a2bb2af6214/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/7562cd46fbf77d3dc7c30a2bb2af6214/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/almaha/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/45603ec46fca3094ac4da75771fdbeae/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/45603ec46fca3094ac4da75771fdbeae/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/almaha/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/almaha/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/93f1cf330b3bb5192a9b2a2972a0a00e/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/93f1cf330b3bb5192a9b2a2972a0a00e/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/49626d7ef9b1d421ea30f046e698796f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/49626d7ef9b1d421ea30f046e698796f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/334199f9aeed0bbe80d0405aa2845db0/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/334199f9aeed0bbe80d0405aa2845db0/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/d4acfde754c0bb1b64654a647f62ede4/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/almaha/.gradle/caches/transforms-2/files-2.1/d4acfde754c0bb1b64654a647f62ede4/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2547b90d79f8a53cc2c60e2bfb2aa315/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/2547b90d79f8a53cc2c60e2bfb2aa315/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e979c2b4bdc8a528aed6b2723bdc52a1/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e979c2b4bdc8a528aed6b2723bdc52a1/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/almaha/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/8a497c5b121a097b15cb081b25db4c54/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/8a497c5b121a097b15cb081b25db4c54/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0cae717666562132293e276952c6d57f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/almaha/.gradle/caches/transforms-2/files-2.1/0cae717666562132293e276952c6d57f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
